name,brand,usage,use,application,source,ALG,BEN,BUR,BDI,CMR,COD,EGY,ETH,GHA,GBS,GUI,CIV,KEN,LBR,MAD,MAW,MLI,MRI,MOZ,NIG,NGR,RSA,RWA,SEN,SEY,SLE,SUD,TAN,TOG,UGA,ZAM,ZIM
NPK 20 20 20 + TE,AGRO FEED,,,,www.mukpar.com/foliar.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 20 3.5 11.6 + 5S + 1.2MgO + TE,YARA VITA TRACEL SP,,,,www.yara.com.au/files/tracel_sp_front.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 20 10 10 + 1MgO,FARMCHEM SOLUFEED,,,0.5-1kg/ha in 1000L of water,www.farmchemafrica.com/product_info.php?cPath=26&products_id=122&osCsid=f7a3cb436d9d7eedfa17c669a3164b11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 20 6 18 + 2MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 20 10 10,,,"Coffee, Cereals",400kg/ ha for Cereals,,,,,X,,,,,X,,,,X,,,,,,,X,X,,X,,,,,X,,X,,
NPK 20 10 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 20 10 17,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 20 10 20,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 20 20 0,COMPOUND-R,,Maize and Sugarcane,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,
NPK 20 20 4 + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 20 20 8,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
NPK 20 20 20,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,X,,,,X,,
NPK 20 20 20 + 1MgO + TE,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 20 50 10,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 21 6 12 + 4S +6MgO + 15B + 1.5Zn ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 21 7 14,,,Cereals,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 21 7 21 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 21 10 8 + 3MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 21 5 8 + 8.5MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 22 6 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,
NPK 22 6 12 + 3S + 1MgO + 2CaO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 22 16 18 + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 22 21 17 + TE,,,Tea,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 23 10 10 5 + 5S + 2MgO,YARA MILA ACTYVA,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
NPK 23 5 5 + TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 23 5 12 + 2MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 23 10 5,,,"Maize, Wheat + Barley",,,,,,,,,,,X,,,,X,,,,,,,,,,X,,,,,X,,,,
NPK 23 10 5 +3S + Zn,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,
NPK 23 10 5 +3S + 3MgO + Zn,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 23 10 5 + 3S + 2MgO + 0.3Zn,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 23 12 12 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 23 21 0 + 4S,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
NP 23 23 0,,,Maize and Sugarcane,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 23 23 11 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 24 24 18,OMEX FOLIAR FEED,,,,www.murphychemicals.co.ke/product_info.php?products_id=47,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,
NPK 24 18 18,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 25 5 0 + 5S (MOP BASED),,,Tea,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 25 5 5 +3.95S+ 2.6MgO,,,Tea,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 25 5 5,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,X,,X,,
NPK 25 5 5 + 3S,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,
NPK 25 5 5 + 5S,,,Tea,,,,,,X,,,,,,,,,X,,,,,,,,,,X,,,,,X,,X,,
NPK 25 5 5 + 5S + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 25 5 5 + 7S + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 25 5 5 + 3MgO (SOP BASED),,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 25 5 10,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 25 13 5 + 5MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NK 26 0 20 + S + MgO + CaO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 26 5 5 ,,,Tea,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 26 12 12 + 2MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 27 5 11 + 2MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 27 6 6 + 2S,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 27 13 13,,,"Maize, Rice",300KG/ha for Maize and Rice,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
NPK 27 15 12 + 1MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 27 14 0 + 6MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 27 24 15,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NK 28 0 24,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 28 10 10 + 10S + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 28 14 14 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 28 28 0,,,"Flowers, Potato, Pea, Pinapple",,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK29 10 10 + 3MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK29 20 20 + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 30 10 10,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
NPK 30 11 11 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 31 8 8 ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 35 5 7 + 2MgO,FLEXIL N FERTILIZER,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CCsQFjAC&url=http%3A%2F%2Fwww.puccioniusa.com%2Ftechsheets%2Ftech_flexil_n.pdf&ei=YiOXU4m-OMGION2WgOgI&usg=AFQjCNEOT8jp5VBlQ9lmFPLLogWoAbroOA&sig2=6V_k4O4tLmT85p29d6kgiQ&bvm=bv.68445247,d.ZWU&cad=rja",,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 39 5 5 ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 30 10 10 + 1MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
